user_id,sex,age_group,occupation,zip_code
2467,1,0,10,1436
2468,1,5,1,1437
2469,1,2,4,2763
2470,1,3,18,1741
2471,1,5,13,3412
2472,1,2,18,1313
2473,1,2,12,3353
2474,1,2,12,2602
2475,0,2,18,3360
2476,1,5,12,2482
2477,1,4,0,1370
2478,1,5,1,1313
2479,0,2,1,928
2480,0,1,20,3084
2481,1,3,14,185
2482,0,5,3,1300
2483,1,6,13,2797
2484,1,4,5,1125
2485,1,3,14,3216
2486,1,1,12,3353
2487,1,4,7,1928
2488,0,4,2,1124
2489,0,3,9,1304
2490,1,2,12,3127
2491,1,3,7,905
2492,0,4,2,1316
2493,1,4,2,2804
2494,1,1,4,1743
2495,0,1,4,1963
2496,1,5,1,1319
2497,0,5,14,1313
2498,1,6,18,2266
2499,1,5,0,1272
2500,1,6,1,1049
2501,1,2,15,1314
2502,1,6,13,1692
2503,1,3,17,747
2504,1,2,7,3360
2505,1,2,7,1899
2506,0,2,14,3381
2507,1,2,4,3054
2508,0,3,3,2427
2509,1,2,5,1272
2510,1,2,7,1317
2511,1,2,7,645
2512,0,4,14,1272
2513,1,6,1,1313
2514,1,6,14,1313
2515,1,4,12,1308
2516,0,4,6,1307
2517,0,3,9,1802
2518,1,2,7,512
2519,0,4,2,631
2520,0,6,2,3199
2521,1,3,17,1693
2522,1,1,11,2078
2523,1,2,17,1692
2524,0,6,9,1333
2525,0,3,1,1313
2526,1,6,13,1314
2527,1,3,15,1272
2528,1,6,0,1313
2529,0,3,9,3234
2530,1,1,0,1370
2531,0,4,7,1743
2532,0,6,13,1309
2533,0,2,3,1692
2534,0,5,6,1313
2535,0,6,2,196
2536,1,6,13,1303
2537,1,3,11,1296
2538,1,6,13,1314
2539,1,3,7,1147
2540,0,4,6,1370
2541,0,3,5,1693
2542,0,4,13,1313
2543,0,3,0,1370
2544,1,4,1,1741
2545,1,6,13,1303
2546,0,6,13,1318
2547,0,3,0,1312
2548,0,3,6,1310
2549,1,6,13,1320
2550,1,5,7,1318
2551,1,2,12,3369
2552,0,2,9,1035
2553,1,2,7,1035
2554,1,2,1,3315
2555,1,6,7,439
2556,1,2,4,132
2557,0,1,19,136
2558,1,6,17,1758
2559,1,1,10,1770
2560,0,4,6,2627
2561,1,2,15,283
2562,1,1,0,3330
2563,1,4,13,1762
2564,0,3,20,1395
2565,1,3,5,1256
2566,1,3,17,3034
2567,1,2,0,281
2568,1,2,17,1120
2569,1,4,0,1498
2570,0,6,14,3152
2571,1,3,17,791
2572,1,3,14,2323
2573,1,4,16,3098
2574,1,5,6,285
2575,1,3,7,2383
2576,1,1,17,3269
2577,1,2,7,2419
2578,1,5,7,3054
2579,1,3,15,2856
2580,0,4,1,541
2581,1,2,11,2075
2582,0,2,1,3281
2583,1,3,7,761
2584,0,6,1,3108
2585,1,4,15,2174
2586,1,2,20,1556
2587,1,3,7,1870
2588,0,6,13,2492
2589,1,2,0,702
2590,1,1,4,3041
2591,1,1,1,1728
2592,1,5,7,2519
2593,1,6,16,3221
2594,1,3,7,1116
2595,1,1,4,646
2596,1,5,7,1614
2597,0,5,0,3209
2598,1,2,17,819
2599,1,2,12,1766
2600,1,2,14,739
2601,1,3,16,988
2602,1,4,12,2913
2603,1,2,17,730
2604,1,2,0,1512
2605,1,3,7,2327
2606,1,5,7,1245
2607,0,6,0,1619
2608,0,2,1,418
2609,0,5,12,1894
2610,1,4,7,1643
2611,1,2,3,338
2612,0,4,3,3106
2613,1,3,1,2924
2614,1,2,7,643
2615,1,2,7,835
2616,1,3,7,159
2617,0,4,15,2016
2618,0,1,4,1784
2619,1,3,12,3213
2620,1,1,4,1572
2621,1,1,0,1542
2622,0,3,6,980
2623,1,6,1,1101
2624,0,3,0,1452
2625,1,3,7,2115
2626,1,6,1,220
2627,1,2,1,299
2628,0,2,2,474
2629,1,2,11,649
2630,0,1,5,2483
2631,0,5,1,631
2632,1,6,0,1403
2633,0,3,9,340
2634,1,6,1,654
2635,1,3,0,275
2636,1,1,12,2497
2637,0,3,20,1447
2638,1,2,14,276
2639,0,2,6,2550
2640,1,3,12,2461
2641,1,2,6,754
2642,1,2,0,1187
2643,1,4,17,3420
2644,1,1,15,1483
2645,1,2,7,2092
2646,1,4,17,690
2647,0,3,11,637
2648,1,2,17,993
2649,1,2,16,2532
2650,1,4,7,2339
2651,1,6,14,509
2652,1,3,20,2604
2653,1,2,7,3056
2654,0,3,9,1648
2655,1,3,7,2213
2656,1,6,13,1172
2657,0,0,10,1574
2658,1,2,7,2024
2659,1,3,14,13
2660,1,6,17,1022
2661,1,6,13,739
2662,1,2,17,78
2663,0,2,4,120
2664,1,3,7,1749
2665,1,3,11,3393
2666,1,4,16,2152
2667,0,3,6,356
2668,0,2,4,3057
2669,1,4,0,949
2670,1,3,6,3115
2671,0,3,12,1807
2672,1,3,7,225
2673,1,3,7,2404
2674,1,2,4,3057
2675,1,3,18,3410
2676,1,6,20,2489
2677,0,3,7,2207
2678,1,2,6,1712
2679,0,1,4,108
2680,1,2,12,64
2681,0,2,4,1665
2682,1,1,4,1386
2683,1,3,7,2037
2684,0,1,0,734
2685,1,4,7,94
2686,1,2,0,2660
2687,1,0,10,376
2688,1,2,17,1825
2689,1,2,12,975
2690,1,2,7,945
2691,1,1,4,282
2692,0,1,4,622
2693,1,6,13,2290
2694,1,1,4,2746
2695,1,3,11,1522
2696,1,2,7,945
2697,0,5,17,2687
2698,0,2,2,420
2699,0,6,13,2313
2700,1,2,7,1078
2701,1,4,1,2024
2702,1,4,6,2189
2703,1,3,11,1754
2704,1,6,13,2287
2705,1,2,1,995
2706,0,2,1,995
2707,1,6,13,943
2708,1,2,7,1425
2709,0,2,0,2094
2710,1,3,17,3076
2711,0,2,4,14
2712,0,1,19,1239
2713,1,2,7,3253
2714,1,1,4,3255
2715,0,5,4,3259
2716,0,5,4,3260
2717,1,2,4,3261
2718,0,2,4,3256
2719,1,2,12,3349
2720,1,3,0,812
2721,1,4,14,749
2722,1,3,7,868
2723,0,2,9,1006
2724,0,4,2,977
2725,1,3,7,1069
2726,1,4,11,116
2727,1,2,11,2070
2728,1,3,12,989
2729,1,5,7,677
2730,1,3,11,1662
2731,1,3,7,463
2732,1,4,17,2986
2733,1,4,17,3030
2734,0,1,4,181
2735,1,2,7,904
2736,1,4,12,2554
2737,1,2,3,1729
2738,0,5,2,876
2739,0,3,7,2939
2740,1,4,17,876
2741,1,2,14,2078
2742,1,2,17,1269
2743,1,2,14,2282
2744,1,1,17,1803
2745,0,3,1,1101
2746,1,5,14,1725
2747,0,1,4,2747
2748,1,2,4,2677
2749,1,2,12,418
2750,0,2,15,2849
2751,0,2,16,1004
2752,1,2,15,2393
2753,0,5,20,980
2754,1,5,12,2029
2755,1,3,7,1045
2756,1,1,4,3304
2757,1,2,2,416
2758,1,6,8,538
2759,1,2,7,1270
2760,1,6,0,67
2761,1,3,6,2576
2762,1,5,16,2155
2763,0,1,4,1600
2764,1,2,7,2854
2765,1,5,7,130
2766,1,4,7,1832
2767,1,2,0,3423
2768,1,2,17,2771
2769,1,2,7,793
2770,1,3,1,606
2771,1,1,1,2900
2772,1,3,17,418
2773,1,3,2,2502
2774,1,2,1,2912
2775,0,1,4,2758
2776,1,2,14,880
2777,1,1,4,3185
2778,1,6,13,3036
2779,1,3,7,425
2780,1,2,17,3072
2781,1,3,4,1480
2782,0,1,4,1669
2783,1,4,17,2497
2784,1,5,20,776
2785,1,6,13,1055
2786,1,2,4,2040
2787,1,2,4,2078
2788,1,6,1,2764
2789,1,1,4,2747
2790,1,2,20,2632
2791,1,6,7,416
2792,1,1,4,136
2793,1,3,7,2250
2794,1,2,2,781
2795,1,5,13,1228
2796,1,2,14,2913
2797,0,2,7,3040
2798,1,3,20,423
2799,1,1,0,1898
2800,0,1,4,2296
2801,0,2,3,554
2802,1,3,20,422
2803,1,2,7,3034
2804,0,3,0,1536
2805,1,6,19,258
2806,1,0,10,644
2807,0,3,11,868
2808,1,6,16,2074
2809,1,2,7,409
2810,0,0,10,2175
2811,1,2,19,3067
2812,1,2,17,2073
2813,1,2,20,1901
2814,1,3,7,97
2815,1,3,17,2053
2816,1,2,7,1996
2817,1,3,12,1761
2818,1,2,12,1853
2819,1,4,14,1427
2820,0,3,0,103
2821,1,1,20,422
2822,1,5,7,400
2823,1,2,4,136
2824,1,1,4,90
2825,0,2,20,3032
2826,1,3,12,405
2827,1,2,17,3044
2828,1,1,4,138
2829,1,4,20,407
2830,1,3,7,3086
2831,1,2,0,1139
2832,1,2,17,781
2833,1,2,15,2631
2834,1,3,1,1203
2835,1,3,20,2081
2836,1,2,12,348
2837,1,1,0,1703
2838,1,1,1,3233
2839,1,2,17,400
2840,1,2,0,2094
2841,1,5,12,3345
2842,1,3,17,1081
2843,0,2,4,2484
2844,1,2,20,2688
2845,1,2,4,2309
2846,0,1,4,2865
2847,1,1,4,419
2848,1,2,0,1573
2849,1,4,11,3060
2850,1,1,20,3119
2851,0,2,7,3054
2852,1,2,12,3340
2853,1,0,1,1458
2854,0,1,4,2182
2855,1,2,4,3050
2856,1,3,11,862
2857,1,2,0,435
2858,0,0,10,2282
2859,1,1,1,3220
2860,1,3,17,778
2861,1,2,15,284
2862,1,4,7,1839
2863,0,2,2,992
2864,0,3,3,502
2865,0,2,6,833
2866,1,2,7,1799
2867,1,4,17,642
2868,1,3,12,3036
2869,1,5,17,330
2870,1,5,18,3202
2871,0,2,14,3358
2872,1,2,20,3032
2873,0,1,4,2175
2874,0,3,20,781
2875,1,2,2,407
2876,1,2,17,112
2877,1,3,1,2570
2878,0,5,20,2702
2879,1,1,4,2011
2880,1,1,12,1899
2881,0,2,12,2398
2882,1,1,20,2500
2883,1,1,20,1075
2884,0,5,3,1777
2885,0,1,1,2553
2886,1,1,4,2013
2887,1,2,3,2208
2888,1,2,14,1928
2889,1,3,3,1851
2890,1,3,7,2769
2891,0,1,4,2202
2892,1,2,4,2610
2893,1,2,1,3036
2894,1,1,4,1431
2895,1,2,11,308
2896,1,1,14,2013
2897,1,2,5,3315
2898,1,1,4,137
2899,1,3,14,3072
2900,1,1,12,3169
2901,1,2,17,2496
2902,1,2,12,3328
2903,1,2,16,816
2904,1,2,4,665
2905,1,3,17,1902
2906,1,3,19,1915
2907,0,3,5,537
2908,1,1,2,2319
2909,1,2,7,1393
2910,1,0,19,2361
2911,0,2,4,1938
2912,0,1,4,1600
2913,0,3,20,3364
2914,1,2,4,2956
2915,1,2,7,924
2916,1,4,2,3329
2917,1,2,0,2040
2918,1,2,12,3359
2919,1,1,17,2704
2920,1,2,2,1862
2921,1,5,1,1776
2922,1,2,17,1749
2923,1,3,12,1440
2924,0,1,4,3066
2925,0,2,4,928
2926,0,1,2,1864
2927,1,2,12,943
2928,1,2,2,2768
2929,1,1,2,2078
2930,1,5,17,1509
2931,1,1,4,666
2932,1,2,12,1889
2933,1,3,11,1129
2934,0,3,20,2839
2935,1,2,0,1872
2936,0,1,4,3067
2937,0,1,4,1597
2938,0,2,0,1888
2939,0,2,15,3137
2940,1,2,0,108
2941,1,3,12,3337
2942,0,5,1,3003
2943,1,3,12,3233
2944,0,1,4,1600
2945,0,3,17,2735
2946,1,3,16,2963
2947,0,2,0,103
2948,1,1,14,1620
2949,1,2,17,3337
2950,1,1,0,2285
2951,0,3,14,3076
2952,1,2,4,285
2953,1,2,20,920
2954,1,1,2,492
2955,1,3,14,2896
2956,1,2,12,1724
2957,1,1,4,1600
2958,1,2,7,2886
2959,1,3,17,261
2960,1,1,4,1600
2961,1,5,17,2888
2962,1,3,3,3056
2963,0,1,4,1600
2964,1,2,17,307
2965,0,3,4,1597
2966,0,2,4,1600
2967,1,2,0,3057
2968,0,1,0,1600
2969,1,2,7,297
2970,1,1,4,1600
2971,1,2,4,1600
2972,1,2,4,3303
2973,0,1,4,1603
2974,1,1,4,1601
2975,1,3,11,824
2976,1,1,20,2682
2977,0,1,4,1600
2978,1,3,20,1490
2979,1,3,2,1495
2980,1,4,7,2873
2981,1,4,6,1751
2982,1,2,4,1824
2983,1,1,4,3325
2984,1,2,4,1601
2985,1,1,4,3305
2986,1,2,4,943
2987,1,1,4,646
2988,0,1,6,2926
2989,1,3,12,3303
2990,1,3,12,1495
2991,1,5,1,1601
2992,1,1,4,632
2993,1,1,19,523
2994,1,3,5,3153
2995,1,2,15,3305
2996,1,1,0,2135
2997,0,3,16,1492
2998,0,2,1,1493
2999,1,2,7,1233
3000,1,2,4,1903
3001,1,1,4,3128
3002,1,4,11,2750
3003,1,1,15,3117
3004,0,1,4,103
3005,1,2,17,3072
3006,1,1,4,1517
3007,1,3,0,1199
3008,1,1,4,3082
3009,0,3,3,1859
3010,1,2,12,2500
3011,1,2,1,400
3012,1,2,12,2477
3013,1,4,17,3278
3014,1,3,7,279
3015,1,6,6,2132
3016,1,1,12,2500
3017,0,3,9,2652
3018,1,3,0,1494
3019,1,5,12,3303
3020,0,3,7,2042
3021,0,4,15,2497
3022,1,2,17,2488
3023,0,2,7,2917
3024,1,3,17,607
3025,0,3,0,2739
3026,0,1,4,1517
3027,1,1,4,2677
3028,1,0,10,548
3029,1,1,4,2900
3030,1,3,1,1597
3031,1,1,4,1612
3032,1,2,0,1571
3033,1,1,4,179
3034,0,1,1,1193
3035,0,2,7,2775
3036,1,6,13,630
3037,0,2,2,3305
3038,0,3,2,3312
3039,0,5,3,1221
3040,1,2,8,869
3041,1,2,4,3305
3042,1,6,1,1680
3043,1,1,2,2769
3044,1,3,16,2421
3045,1,4,1,2804
3046,1,0,4,1543
3047,0,2,4,3063
3048,1,1,2,84
3049,0,5,0,131
3050,1,3,12,3036
3051,1,1,17,3044
3052,1,3,12,422
3053,0,2,3,1848
3054,1,1,4,1416
3055,0,2,3,3398
3056,1,2,18,429
3057,0,2,12,1928
3058,1,1,12,1869
3059,1,3,0,2328
3060,0,3,1,2979
3061,1,4,2,1039
3062,1,1,4,189
3063,1,1,4,189
3064,1,3,17,2748
3065,0,1,4,1612
3066,1,1,4,2111
3067,0,2,0,111
3068,0,3,9,2207
3069,1,1,4,3318
3070,0,1,4,450
3071,1,2,1,93
3072,1,5,1,1872
3073,1,2,0,2750
3074,1,2,0,926
3075,0,2,11,264
3076,1,3,17,1059
3077,1,1,4,1384
3078,0,3,1,116
3079,0,2,1,1905
3080,1,2,20,1905
3081,1,2,7,2420
3082,0,3,6,1512
3083,0,5,0,3314
3084,1,2,16,34
3085,1,2,4,2482
3086,1,1,12,3353
3087,0,0,1,2813
3088,0,2,4,2690
3089,1,4,16,3014
3090,1,2,2,2739
3091,0,2,0,723
3092,1,3,15,3356
3093,0,4,20,2722
3094,1,3,0,1060
3095,0,2,3,294
3096,0,4,3,1323
3097,0,2,5,414
3098,1,2,4,1859
3099,1,2,17,830
3100,0,2,6,2857
3101,1,1,15,2823
3102,1,2,12,1242
3103,1,2,20,2177
3104,1,1,17,95
3105,1,3,12,3374
3106,1,2,0,1192
3107,1,2,17,2968
3108,1,5,6,865
3109,0,2,11,1383
3110,1,2,0,399
3111,1,1,4,1964
3112,1,1,12,3369
3113,1,2,10,1909
3114,1,1,5,2192
3115,1,3,17,1644
3116,1,2,12,3338
3117,1,3,0,2597
3118,1,2,0,2400
3119,1,4,1,1278
3120,1,1,4,1909
3121,1,2,2,1134
3122,0,2,7,883
3123,1,2,2,2792
3124,1,2,12,1097
3125,1,2,7,418
3126,1,2,2,1134
3127,0,2,0,400
3128,1,1,2,406
3129,1,2,7,845
3130,1,2,7,1170
3131,0,2,2,2757
3132,1,3,7,3395
3133,1,1,4,1229
3134,1,1,4,1938
3135,1,2,15,537
3136,0,2,4,2288
3137,1,2,11,474
3138,1,3,17,1535
3139,1,6,13,2720
3140,0,2,4,2487
3141,1,2,14,2586
3142,1,2,20,2677
3143,0,5,16,2784
3144,0,2,7,2656
3145,1,1,4,103
3146,1,2,0,1123
3147,1,2,14,1688
3148,1,1,20,2289
3149,1,1,4,2953
3150,0,2,3,2989
3151,0,2,0,2995
3152,1,1,4,2111
3153,0,2,4,2302
3154,0,2,4,3209
3155,1,2,7,1859
3156,1,3,7,333
3157,1,2,12,2996
3158,1,2,15,647
3159,0,2,15,646
3160,1,2,17,2434
3161,1,2,7,1903
3162,1,2,1,387
3163,1,1,15,3209
3164,1,1,12,1864
3165,1,3,7,2075
3166,1,1,4,1154
3167,1,2,2,2408
3168,0,3,5,3101
3169,1,5,0,936
3170,1,2,0,367
3171,0,5,3,428
3172,1,1,12,1903
3173,1,2,12,1882
3174,0,1,14,411
3175,1,3,16,408
3176,1,2,17,3177
3177,0,2,6,3071
3178,0,3,5,1452
3179,0,1,20,96
3180,1,2,14,319
3181,1,2,12,320
3182,1,2,12,554
3183,1,5,7,2057
3184,0,2,18,850
3185,1,1,7,1884
3186,1,5,1,2926
3187,1,3,12,1175
3188,1,6,13,1887
3189,1,2,16,2790
3190,1,0,17,3271
3191,1,2,12,993
3192,1,1,4,181
3193,1,2,0,2893
3194,1,2,15,2966
3195,1,1,4,2546
3196,0,1,4,1484
3197,0,1,14,3057
3198,1,2,12,3057
3199,1,1,0,1969
3200,0,2,1,3371
3201,1,4,7,1261
3202,0,1,4,943
3203,1,3,0,2781
3204,1,4,16,2555
3205,0,3,16,2555
3206,1,1,20,1420
3207,1,3,7,2074
3208,1,2,14,1100
3209,1,2,0,856
3210,0,4,0,93
3211,1,5,16,779
3212,0,2,17,473
3213,0,2,1,2598
3214,0,6,7,412
3215,0,5,13,1934
3216,1,3,1,1812
3217,0,3,0,2963
3218,1,6,6,1589
3219,0,1,4,1808
3220,1,3,7,1805
3221,1,2,0,722
3222,1,3,7,446
3223,1,2,20,408
3224,0,2,14,3012
3225,1,1,0,649
3226,1,3,4,419
3227,0,2,14,2092
3228,1,2,14,253
3229,0,6,1,3004
3230,1,3,16,2963
3231,1,2,7,1859
3232,1,3,12,2988
3233,1,5,2,2094
3234,0,0,0,2741
3235,1,1,4,2699
3236,1,1,15,2691
3237,1,3,7,252
3238,1,3,7,427
3239,0,2,12,341
3240,1,1,4,1897
3241,0,5,0,774
3242,1,5,13,3049
3243,1,2,12,3362
3244,0,1,4,2965
3245,1,1,2,380
3246,0,3,1,2654
3247,1,3,15,2967
3248,0,2,7,3061
3249,0,2,4,2966
3250,1,2,4,2769
3251,1,3,17,652
3252,1,5,0,2375
3253,0,3,4,961
3254,0,3,6,3232
3255,0,2,15,2884
3256,1,2,15,2919
3257,1,2,14,3053
3258,1,4,6,125
3259,0,1,4,3209
3260,1,2,4,1463
3261,1,4,20,2696
3262,1,2,14,1894
3263,1,5,11,2204
3264,0,2,1,3098
3265,1,2,15,1790
3266,0,2,4,3209
3267,1,2,4,2484
3268,1,2,12,229
3269,0,1,20,1485
3270,1,1,11,1485
3271,0,3,0,2978
3272,1,3,0,365
3273,1,3,7,468
3274,1,2,20,83
3275,1,3,7,420
3276,1,2,20,1894
3277,1,2,17,3054
3278,1,3,7,408
3279,1,4,15,2996
3280,1,2,7,1218
3281,1,2,17,2513
3282,1,4,3,778
3283,1,3,16,2209
3284,1,2,6,1624
3285,1,2,4,1471
3286,0,3,7,2522
3287,1,6,13,978
3288,1,2,14,3072
3289,1,4,6,3215
3290,1,2,14,2790
3291,0,2,7,980
3292,0,5,6,2508
3293,1,4,14,1293
3294,1,1,4,2496
3295,1,1,18,2927
3296,1,1,14,2790
3297,1,1,4,2840
3298,1,0,10,822
3299,0,2,4,728
3300,1,3,5,728
3301,0,2,2,2677
3302,1,2,17,2309
3303,1,6,17,276
3304,0,4,5,2967
3305,1,6,20,3132
3306,1,4,14,2003
3307,1,5,6,2806
3308,0,1,20,655
3309,1,2,17,803
3310,1,4,14,543
3311,1,2,4,2759
3312,0,1,4,2759
3313,1,3,20,2790
3314,1,2,7,288
3315,1,2,12,2489
3316,1,0,19,2950
3317,1,2,4,2484
3318,1,6,13,1064
3319,0,6,13,2937
3320,1,2,1,1956
3321,1,3,1,3190
3322,0,1,4,2241
3323,1,3,14,510
3324,1,3,17,1592
3325,0,3,14,1335
3326,1,4,7,2181
3327,1,1,12,2857
3328,1,6,19,2881
3329,1,5,18,2282
3330,0,3,1,1579
3331,0,2,7,298
3332,1,2,7,298
3333,1,1,16,1037
3334,1,3,0,395
3335,1,2,0,416
3336,1,3,17,3013
3337,1,2,4,3291
3338,1,4,16,357
3339,1,2,17,1426
3340,1,4,16,1595
3341,1,2,20,2870
3342,0,2,5,2979
3343,0,1,4,2514
3344,1,3,0,391
3345,1,2,7,696
3346,1,3,7,1805
3347,0,3,7,2850
3348,1,4,16,3101
3349,0,1,4,2901
3350,0,1,0,814
3351,0,1,5,2995
3352,1,3,0,1105
3353,1,3,17,2976
3354,1,2,7,695
3355,1,2,1,1343
3356,1,3,7,3158
3357,1,2,18,2171
3358,0,2,1,2880
3359,1,2,20,909
3360,0,2,0,2964
3361,1,2,4,2880
3362,0,2,0,2773
3363,0,3,9,219
3364,1,6,13,671
3365,1,5,17,911
3366,1,3,14,374
3367,1,5,16,418
3368,1,2,14,1926
3369,1,4,18,625
3370,1,1,4,2990
3371,1,2,2,1899
3372,1,6,13,1864
3373,1,1,16,3133
3374,1,3,5,2186
3375,1,2,4,2729
3376,1,3,16,451
3377,1,2,17,198
3378,1,1,4,1612
3379,1,3,1,782
3380,1,5,0,814
3381,1,2,0,3243
3382,0,0,10,1878
3383,1,6,16,188
3384,1,3,7,2834
3385,0,2,9,1136
3386,1,1,4,1909
3387,1,1,1,3130
3388,0,2,1,2964
3389,1,1,0,592
3390,0,4,20,147
3391,1,1,4,1612
3392,1,5,6,361
3393,1,3,12,2068
3394,1,3,7,2769
3395,1,2,7,100
3396,1,2,12,647
3397,1,2,5,1909
3398,1,1,20,1061
3399,1,2,4,623
3400,1,2,14,373
3401,1,3,7,2376
3402,1,3,20,1088
3403,1,3,5,1650
3404,1,2,8,3190
3405,1,3,14,2909
3406,0,2,7,2647
3407,0,4,5,2007
3408,1,2,17,629
3409,1,2,4,1609
3410,1,3,1,800
3411,1,1,4,104
3412,1,2,18,2646
3413,0,2,17,2909
3414,1,2,17,2345
3415,1,3,7,2533
3416,1,2,12,816
3417,0,1,2,619
3418,0,1,3,886
3419,1,4,1,664
3420,0,2,7,1601
3421,1,4,7,3085
3422,1,2,5,1391
3423,1,2,7,2612
3424,1,2,6,2919
3425,1,1,20,1612
3426,1,2,20,2762
3427,1,2,14,2470
3428,1,4,1,1579
3429,0,2,7,3116
3430,0,4,1,644
3431,0,4,6,1670
3432,1,2,12,972
3433,1,1,12,1860
3434,1,1,4,1670
3435,1,4,1,1670
3436,1,3,0,3400
3437,0,2,0,1286
3438,0,2,0,2491
3439,1,1,17,2377
3440,1,6,17,1168
3441,0,2,14,3056
3442,1,1,12,823
3443,0,3,17,1628
3444,1,5,14,1212
3445,0,3,20,2890
3446,1,2,7,1109
3447,1,2,12,3070
3448,0,1,3,2087
3449,1,2,14,107
3450,1,2,5,2467
3451,0,2,11,3063
3452,1,2,14,336
3453,1,3,7,349
3454,1,1,0,2926
3455,0,2,0,335
3456,1,2,17,1809
3457,1,2,20,716
3458,1,4,0,99
3459,1,1,4,2384
3460,1,0,4,406
3461,1,3,0,3196
3462,0,2,4,2302
3463,1,2,15,2552
3464,0,2,14,2467
3465,1,2,14,1504
3466,1,2,14,3078
3467,1,2,14,1915
3468,1,2,20,3101
3469,1,4,17,119
3470,1,3,17,1716
3471,1,1,4,2553
3472,1,2,6,1195
3473,0,3,16,145
3474,1,3,11,440
3475,1,2,14,1189
3476,1,5,0,1429
3477,0,5,1,417
3478,1,2,7,412
3479,1,1,4,2474
3480,1,2,0,1985
3481,1,1,4,3067
3482,1,5,17,356
3483,0,4,7,1084
3484,1,1,4,1016
3485,1,2,0,3066
3486,0,1,0,3381
3487,1,1,4,2075
3488,1,4,17,2546
3489,1,1,4,2040
3490,1,2,0,2315
3491,1,2,16,1018
3492,1,3,7,2392
3493,1,2,17,2102
3494,1,2,1,1020
3495,1,1,4,3119
3496,1,3,5,2994
3497,0,3,2,3056
3498,1,2,17,1002
3499,1,2,3,2393
3500,1,3,7,799
3501,0,3,7,1091
3502,0,1,7,2560
3503,1,1,4,1988
3504,1,1,7,120
3505,0,2,15,1938
3506,1,1,12,2560
3507,1,2,0,145
3508,1,1,4,114
3509,1,1,4,93
3510,0,1,4,107
3511,1,5,0,2701
3512,1,1,17,105
3513,1,2,16,68
3514,1,1,12,1093
3515,1,3,3,1837
3516,1,1,4,1367
3517,1,1,12,1795
3518,0,1,7,473
3519,0,2,14,473
3520,1,2,0,1355
3521,1,2,0,1772
3522,1,1,0,3317
3523,1,3,7,1780
3524,0,2,0,2593
3525,0,1,4,107
3526,1,3,2,2125
3527,1,2,0,1772
3528,1,3,5,1363
3529,0,4,1,3307
3530,1,2,0,2410
3531,0,2,11,1904
3532,0,3,14,420
3533,1,2,2,1887
3534,1,3,17,2239
3535,1,4,18,2442
3536,1,1,4,1968
3537,1,0,10,3313
3538,1,3,0,1352
3539,0,2,4,2393
3540,1,1,17,1969
3541,1,2,3,150
3542,1,2,15,628
3543,1,2,17,2093
3544,0,2,4,2948
3545,1,3,12,2948
3546,1,2,20,1364
3547,1,3,16,3055
3548,1,4,7,2999
3549,0,3,7,2027
3550,1,2,5,1934
3551,0,6,0,3389
3552,0,3,2,174
3553,1,3,16,2105
3554,1,2,15,641
3555,1,6,7,1922
3556,1,2,17,182
3557,1,1,5,1620
3558,1,1,17,2202
3559,1,1,4,485
3560,0,2,6,2311
3561,1,3,14,2163
3562,0,2,6,1167
3563,1,2,2,1189
3564,1,2,11,117
3565,1,2,18,1787
3566,1,4,0,1803
3567,1,2,14,1825
3568,1,2,0,3400
3569,0,1,2,1665
3570,1,3,12,711
3571,1,1,4,426
3572,1,3,11,236
3573,1,0,10,1670
3574,0,3,6,1207
3575,1,2,18,1825
3576,1,5,7,2228
3577,0,6,0,0
3578,1,5,3,3245
3579,1,1,0,1137
3580,0,1,3,1137
3581,1,1,1,1971
3582,0,3,0,1750
3583,0,2,9,1361
3584,1,1,0,2388
3585,1,3,20,2087
3586,1,3,20,2087
3587,1,3,3,3020
3588,1,2,2,2768
3589,0,4,0,2520
3590,0,1,15,93
3591,1,3,6,3240
3592,0,6,2,3433
3593,0,2,9,1801
3594,1,0,0,122
3595,1,2,0,2635
3596,0,3,4,721
3597,1,2,17,1933
3598,1,6,1,2771
3599,1,2,16,3311
3600,1,3,20,3086
3601,0,3,3,3194
3602,1,2,12,1932
3603,0,3,7,2483
3604,0,0,10,174
3605,1,1,12,2087
3606,0,2,15,133
3607,1,3,17,1149
3608,0,3,9,174
3609,0,2,17,1632
3610,1,1,6,1066
3611,1,2,2,2628
3612,1,2,14,1042
3613,1,2,0,1287
3614,1,2,0,1511
3615,1,2,17,2370
3616,1,4,0,1230
3617,1,3,7,1679
3618,1,6,17,898
3619,1,5,16,3275
3620,1,2,7,3063
3621,1,1,4,1181
3622,1,1,1,134
3623,1,3,11,1385
3624,1,2,12,2012
3625,1,1,10,1656
3626,1,2,17,2338
3627,0,3,1,2662
3628,1,2,7,2489
3629,0,5,7,415
3630,1,1,4,2392
3631,1,1,4,2392
3632,1,5,11,1235
3633,1,3,18,2048
3634,1,5,1,2700
3635,1,5,1,2011
3636,1,2,0,292
3637,1,2,6,3069
3638,1,2,2,2758
3639,1,1,4,2466
3640,1,3,7,129
3641,1,2,0,2889
3642,0,2,7,3377
3643,1,2,17,884
3644,0,2,11,1794
3645,1,3,17,3296
3646,1,3,20,3354
3647,1,2,7,2534
3648,1,1,4,2645
3649,0,2,0,3061
3650,1,2,0,2075
3651,1,2,14,3352
3652,1,2,12,3119
3653,1,1,15,3242
3654,1,2,17,3137
3655,0,2,7,3066
3656,0,4,5,1248
3657,1,1,17,3170
